Student ID,Age,Gender,Attendance (%),Avg Exam Score (%),Understanding Level (1-5),Health Issues,Financial Challenges,Personal Issues,Time Management (1-5),Engagement Level (1-5),Learning Environment Quality (1-5),Peer Influence (1-5)
001,21,Female,88,48,4,No,No,No,3,2,5,4
002,19,Female,63,73,3,No,Yes,No,2,5,1,3
003,18,Female,53,43,1,Yes,Yes,No,1,5,2,2
004,19,Male,98,76,1,No,Yes,Yes,2,2,2,2
005,20,Male,88,65,2,Yes,Yes,Yes,1,5,5,1
006,20,Female,85,46,4,No,No,Yes,5,1,1,2
007,20,Male,89,97,1,Yes,Yes,Yes,2,3,3,1
008,20,Male,95,75,5,No,Yes,No,5,4,1,2
009,23,Female,92,45,2,Yes,Yes,Yes,1,3,1,1
010,23,Male,82,78,5,No,No,Yes,5,5,2,4
011,23,Male,61,70,4,No,Yes,Yes,3,1,5,1
012,21,Male,51,55,3,No,Yes,Yes,3,4,4,4
013,23,Male,62,52,2,Yes,No,Yes,3,1,3,3
014,19,Male,58,42,3,No,No,Yes,2,3,4,4
015,23,Female,68,79,3,No,Yes,Yes,2,2,2,5
016,19,Female,96,88,1,Yes,Yes,No,1,1,3,4
017,19,Male,68,80,1,No,No,Yes,3,5,4,5
018,21,Male,56,77,1,No,Yes,Yes,3,5,3,5
019,21,Female,94,55,4,Yes,Yes,Yes,3,2,2,4
020,23,Female,55,41,4,Yes,Yes,Yes,1,4,5,5
021,22,Female,74,44,2,Yes,Yes,No,1,5,2,2
022,20,Male,97,44,3,Yes,No,Yes,1,4,1,4
023,21,Female,88,97,1,Yes,No,Yes,4,1,4,5
024,18,Male,70,84,1,No,No,Yes,5,5,2,5
025,21,Female,87,69,3,Yes,Yes,Yes,5,4,4,1
026,22,Female,67,80,2,No,No,No,5,5,3,4
027,22,Male,88,88,1,Yes,No,No,3,2,3,2
028,24,Male,83,76,5,Yes,Yes,Yes,3,3,3,3
029,22,Female,60,68,4,Yes,Yes,Yes,4,3,2,2
030,23,Female,100,85,1,No,Yes,No,4,2,4,5
031,24,Female,90,52,4,No,Yes,Yes,3,1,5,5
032,23,Male,59,41,5,Yes,No,No,4,1,2,1
033,18,Female,55,67,2,No,Yes,Yes,1,5,4,5
034,22,Female,68,82,3,Yes,Yes,Yes,1,2,4,1
035,20,Male,99,100,4,Yes,Yes,Yes,3,1,3,4
036,20,Male,67,63,5,No,Yes,Yes,1,1,5,3
037,20,Female,50,73,5,No,No,Yes,3,5,5,3
038,24,Male,57,76,4,Yes,No,Yes,5,5,4,2
039,23,Male,66,55,3,Yes,No,Yes,4,1,4,3
040,19,Female,55,40,4,No,No,No,1,2,1,5
041,23,Male,66,70,2,Yes,No,Yes,2,3,3,4
